(7399.833170572917, 2624.8336791992188, 7407.833353678386, 2621.3333129882812):((), ())
(4416.832987467448, 2949.833424886068, 4420.333353678386, 2941.83349609375):((), ())
(3598.3332316080728, 2361.333211263021, 3591.833241780599, 2367.833455403646):((), ())
(2914.3333435058594, 1407.3333740234375, 2923.3332316080728, 1407.8333536783855):((), ())
(6851.333109537761, 1953.833516438802, 6857.3333740234375, 1960.333251953125):((), ())
(2145.3333536783853, 3474.833424886068, 2151.8333435058594, 3468.8334147135415):((), ())
(3696.833292643229, 1398.333231608073, 3693.333180745443, 1406.3334147135417):((), ())
(3269.3331400553384, 3249.3334452311196, 3277.8333028157554, 3249.833424886068):((), ())
(6881.333414713542, 5002.833557128906, 6887.833150227864, 5008.833312988281):((), ())
(6042.3329671223955, 2430.8334350585938, 6050.333150227864, 2427.3335774739585):((), ())
(6178.333028157552, 4152.833302815755, 6650.8331298828125, 4152.833302815755):((), ())
(7348.8332112630205, 1513.8336181640625, 7345.333353678386, 1521.8332926432292):((), ())
(8806.333414713541, 5216.83349609375, 8791.83349609375, 5216.83349609375):((), ())
(5824.833170572917, 1270.8333333333333, 5818.333435058594, 1276.8335978190105):((), ())
(2184.333292643229, 1974.8336791992188, 2184.8332722981772, 1965.8335367838542):((), ())
(7158.333333333333, 4339.833577473958, 7158.333333333333, 4331.333414713542):((), ())
(3598.3332316080728, 2361.333211263021, 3589.3333435058594, 2361.333211263021):((), ())
(2899.8331705729165, 3102.8333028157554, 2907.8333536783853, 3106.3334147135415):((), ())
(3183.8333129882812, 4102.333323160808, 3175.3331502278647, 4105.3334554036455):((), ())
(6827.8330485026045, 4016.83349609375, 6823.8332112630205, 4008.8333129882812):((), ())
(5171.333312988281, 1521.8332926432292, 5179.332987467448, 1525.3336588541667):((), ())
(7153.8330078125, 2541.3335164388022, 7162.333170572917, 2544.8333740234375):((), ())
(3183.8333129882812, 3829.33349609375, 3189.833323160807, 3823.333485921224):((), ())
(7345.333353678386, 1521.8332926432292, 7336.833190917969, 1521.8332926432292):((), ())
(650.8333206176758, 5686.833190917969, 658.3333333333334, 5687.333170572917):((), ())
(5219.8333740234375, 1770.8333333333333, 5219.8333740234375, 1762.3336791992188):((), ())
(2184.333292643229, 2068.8334147135415, 2175.3334045410156, 2068.8334147135415):((), ())
(2830.833180745443, 3756.8333943684897, 2839.3333435058594, 3753.8335164388022):((), ())
(4538.3331298828125, 2371.3333129882812, 4547.333272298177, 2371.833292643229):((), ())
(4358.833312988281, 1212.8336588541667, 4366.832987467448, 1209.3332926432292):((), ())
(7027.8330485026045, 4202.333323160808, 7035.833231608073, 4205.833435058594):((), ())
(6135.833231608073, 2984.833526611328, 6139.333089192708, 2976.8333435058594):((), ())
(4482.3333740234375, 2444.8333740234375, 4488.833109537761, 2451.3336181640625):((), ())
(3693.333180745443, 1415.3335571289062, 3689.833323160807, 1414.3335978190105):((), ())
(7236.3332112630205, 4339.833577473958, 7244.333394368489, 4342.8334554036455):((), ())
(2566.833241780599, 3948.833465576172, 2557.8333536783853, 3948.833465576172):((), ())
(6626.333109537761, 4932.3333740234375, 6617.3329671223955, 4931.833394368489):((), ())
(5376.833089192708, 2370.3333536783853, 5370.333353678386, 2376.3336181640625):((), ())
(4649.833170572917, 2878.8335164388022, 4649.833170572917, 2870.3333536783853):((), ())
(7148.8332112630205, 2043.8334147135417, 7145.333353678386, 2051.8335978190103):((), ())
(3800.8331298828125, 3077.8333028157554, 3794.3331400553384, 3084.3335469563804):((), ())
(6597.833251953125, 3373.333485921224, 6594.333394368489, 3381.3334147135415):((), ())
(5731.333414713542, 3159.333292643229, 5731.833394368489, 3150.3334045410156):((), ())
(5644.8333740234375, 4663.3331298828125, 5650.8331298828125, 4656.833394368489):((), ())
(6842.3329671223955, 2428.333536783854, 6850.8331298828125, 2428.333536783854):((), ())
(4538.3331298828125, 2371.3333129882812, 4544.8333740234375, 2365.3335571289062):((), ())
(2613.3333841959634, 2278.8335164388022, 2606.8333943684897, 2272.3332722981772):((), ())
(1953.3332824707031, 3326.3333638509116, 1953.3332824707031, 3317.3334757486978):((), ())
(4613.3331298828125, 4463.3331298828125, 4811.833190917969, 4463.3331298828125):((), ())
(5827.8330485026045, 1278.833516438802, 5824.833170572917, 1270.8333333333333):((), ())
(7164.333089192708, 3070.8333333333335, 7161.3332112630205, 3062.333424886068):((), ())
(7369.333394368489, 4558.333333333333, 7377.333068847656, 4561.8336995442705):((), ())
(7342.3329671223955, 4040.833282470703, 7333.833312988281, 4044.3333943684897):((), ())
(7299.333190917969, 2448.3332316080728, 7299.333190917969, 2439.3335978190103):((), ())
(6380.833435058594, 4812.833658854167, 6377.333068847656, 4804.833475748698):((), ())
(7236.3332112630205, 4339.833577473958, 7228.333028157552, 4343.833414713542):((), ())
(4255.333201090495, 1733.8333129882812, 4462.333170572917, 1733.8333129882812):((), ())
(2816.333262125651, 3400.3334045410156, 2819.3333943684897, 3408.8333129882812):((), ())
(2406.8333943684897, 2519.8333740234375, 2413.3333841959634, 2513.8336181640625):((), ())
(6352.8330485026045, 4774.833170572917, 6359.3332926432295, 4768.833414713542):((), ())
(6947.333272298177, 2129.8334757486978, 6947.333272298177, 2121.3333129882812):((), ())
(2008.3333333333333, 3614.3333435058594, 2004.8333485921223, 3622.333526611328):((), ())
(2917.8332010904946, 1415.8335367838542, 2914.3333435058594, 1407.3333740234375):((), ())
(6374.333190917969, 4553.3335367838545, 6380.833435058594, 4559.3332926432295):((), ())
(2739.3333435058594, 3450.8333841959634, 2747.833251953125, 3454.33349609375):((), ())
(4630.833435058594, 2232.8333536783853, 5437.333170572917, 2232.8333536783853):((), ())
(8791.83349609375, 5216.83349609375, 8805.832926432291, 5221.333312988281):((), ())
(6380.833435058594, 4559.3332926432295, 6377.333068847656, 4551.3336181640625):((), ())
(7145.333353678386, 2051.8335978190103, 7153.333028157552, 2055.333455403646):((), ())
(2184.333292643229, 2116.3335164388022, 2183.8333129882812, 2125.3336588541665):((), ())
(3495.3333536783853, 3326.3333638509116, 3498.833211263021, 3318.3334350585938):((), ())
(4720.333353678386, 4463.3331298828125, 4713.833109537761, 4456.833394368489):((), ())
(651.3333002726237, 6018.333435058594, 659.3332926432291, 6018.833414713542):((), ())
(6402.333068847656, 3969.3333943684897, 6398.8332112630205, 3977.333323160807):((), ())
(6823.8332112630205, 4008.8333129882812, 6817.832946777344, 4015.3333028157554):((), ())
(7337.333170572917, 4036.333465576172, 7333.833312988281, 4044.3333943684897):((), ())
(7014.833068847656, 1959.833272298177, 7020.833333333333, 1953.833516438802):((), ())
(5206.333414713542, 3061.8334452311196, 5215.3330485026045, 3062.333424886068):((), ())
(7411.833190917969, 1818.8334147135417, 7403.333028157552, 1818.3334350585938):((), ())
(4139.833323160808, 3195.8333333333335, 4130.833180745442, 3195.8333333333335):((), ())
(3549.8331705729165, 3625.3334045410156, 3549.8331705729165, 3633.8333129882812):((), ())
(4366.832987467448, 1209.3332926432292, 4358.833312988281, 1212.8336588541667):((), ())
(3941.833241780599, 2338.3336385091147, 3938.8333638509116, 2329.8334757486978):((), ())
(2569.8333740234375, 1632.8333536783855, 2575.8333841959634, 1626.3336181640625):((), ())
(2795.8333333333335, 4039.3333435058594, 2798.833211263021, 4047.333526611328):((), ())
(7356.333414713542, 2697.3332722981772, 7364.833068847656, 2697.3332722981772):((), ())
(2390.3333028157554, 1790.3335571289062, 2384.333292643229, 1783.8333129882812):((), ())
(2922.833251953125, 1404.33349609375, 2914.3333435058594, 1407.3333740234375):((), ())
(6145.833333333333, 2970.8333333333335, 6147.833251953125, 2973.833465576172):((), ())
(6850.8331298828125, 2428.333536783854, 6859.3332926432295, 2425.3336588541665):((), ())
(6380.833435058594, 4812.833658854167, 6380.332946777344, 4803.8330078125):((), ())
(7145.333353678386, 2051.8335978190103, 7141.832987467448, 2059.8332722981772):((), ())
(3693.333180745443, 1406.3334147135417, 3690.3333028157554, 1398.333231608073):((), ())
(7015.833028157552, 4657.3333740234375, 7012.833150227864, 4649.3336995442705):((), ())
(3269.3331400553384, 3249.3334452311196, 3277.333323160807, 3246.3333129882812):((), ())
(6667.3329671223955, 1913.3336385091145, 6661.3332112630205, 1919.3333943684895):((), ())
(4482.833353678386, 2209.8332722981772, 4482.833353678386, 2564.3335978190103):((), ())
(3703.333282470703, 2399.3331909179688, 3709.333292643229, 2405.8334350585938):((), ())
(5858.833312988281, 1722.333272298177, 6212.833150227864, 1722.333272298177):((), ())
(2492.8332010904946, 3532.8333536783853, 2492.8332010904946, 3541.83349609375):((), ())
(4771.333312988281, 1701.8335978190105, 4779.332987467448, 1705.3334554036458):((), ())
(5645.333353678386, 4672.333272298177, 5644.8333740234375, 4663.3331298828125):((), ())
(7153.333028157552, 2055.333455403646, 7145.333353678386, 2051.8335978190103):((), ())
(2113.833236694336, 3501.8333435058594, 2104.8333485921225, 3501.8333435058594):((), ())
(4414.333089192708, 2935.333506266276, 4420.333353678386, 2941.83349609375):((), ())
(5932.3333740234375, 1722.333272298177, 5923.333231608073, 1721.8332926432292):((), ())
(7407.833353678386, 2621.3333129882812, 7398.8332112630205, 2621.3333129882812):((), ())
(6352.8330485026045, 4774.833170572917, 6352.8330485026045, 4765.8335367838545):((), ())
(6778.8330078125, 1521.8332926432292, 6775.333150227864, 1530.3334554036458):((), ())
(7230.332946777344, 4346.333312988281, 7236.3332112630205, 4339.833577473958):((), ())
(6452.333068847656, 4774.833170572917, 6460.833231608073, 4771.333312988281):((), ())
(2519.3333943684897, 2782.3333740234375, 2516.333262125651, 2780.333455403646):((), ())
(6035.833231608073, 2424.3331909179688, 6042.3329671223955, 2430.8334350585938):((), ())
(7092.832946777344, 2662.3336791992188, 7084.3332926432295, 2658.8333129882812):((), ())
(7030.832926432292, 4210.833485921224, 7027.8330485026045, 4202.333323160808):((), ())
(7301.333109537761, 1727.8335571289062, 7293.332926432292, 1730.8334350585938):((), ())
(6782.3333740234375, 1513.8336181640625, 6778.8330078125, 1521.8332926432292):((), ())
(4727.333068847656, 2303.8335164388022, 4724.333190917969, 2295.8333333333335):((), ())
(5494.8333740234375, 2326.3336181640625, 5491.3330078125, 2317.833455403646):((), ())
(3703.333282470703, 2399.3331909179688, 3703.333282470703, 2408.3333333333335):((), ())
(2809.333292643229, 3948.833465576172, 2522.3332722981772, 3948.833465576172):((), ())
(4724.333190917969, 2268.3334350585938, 4720.833333333333, 2260.333251953125):((), ())
(2773.3332316080728, 1077.3335774739583, 2537.3331705729165, 1077.3335774739583):((), ())
(2798.833211263021, 3820.3333536783853, 2798.833211263021, 4155.3334554036455):((), ())
(6345.333353678386, 1515.8335367838542, 6338.833109537761, 1521.8332926432292):((), ())
(4482.3333740234375, 2444.8333740234375, 4474.333190917969, 2447.833251953125):((), ())
(2958.3333333333335, 2462.3336791992188, 2958.3333333333335, 2453.333536783854):((), ())
(7246.333312988281, 2941.3335164388022, 7237.833150227864, 2944.8333740234375):((), ())
(8791.83349609375, 5216.83349609375, 8779.832967122396, 5225.333658854167):((), ())
(2526.3333638509116, 1738.8336181640625, 2525.8333841959634, 1747.833251953125):((), ())
(2484.333292643229, 3536.333465576172, 2492.8332010904946, 3532.8333536783853):((), ())
(7014.833068847656, 4892.8334554036455, 7021.333312988281, 4899.333190917969):((), ())
(7094.333394368489, 3476.8333435058594, 7088.3331298828125, 3470.8333333333335):((), ())
(3040.3333028157554, 1722.333272298177, 3040.3333028157554, 1730.8334350585938):((), ())
(2899.8331705729165, 3109.833526611328, 2907.8333536783853, 3106.3334147135415):((), ())
(2566.833241780599, 3948.833465576172, 2574.8331705729165, 3952.333323160807):((), ())
(6851.333109537761, 1962.3336791992188, 6851.333109537761, 1953.833516438802):((), ())
(3040.833282470703, 1713.3336385091145, 3040.3333028157554, 1722.333272298177):((), ())
(3183.8333129882812, 4102.333323160808, 3180.3332010904946, 4110.333506266276):((), ())
(4442.8334554036455, 4267.333475748698, 4450.8331298828125, 4270.833333333333):((), ())
(3040.3333028157554, 1722.333272298177, 3048.833211263021, 1725.8336385091145):((), ())
(2570.3333536783853, 3940.833282470703, 2566.833241780599, 3948.833465576172):((), ())
(3808.8333129882812, 3074.833424886068, 3800.8331298828125, 3077.8333028157554):((), ())
(2830.833180745443, 3756.8333943684897, 2839.833323160807, 3757.3333740234375):((), ())
(3242.8332010904946, 3841.3335164388022, 3242.8332010904946, 4150.333404541016):((), ())
(6940.833028157552, 2136.333211263021, 6947.333272298177, 2129.8334757486978):((), ())
(2914.3333435058594, 1019.8333740234375, 2914.3333435058594, 1565.3335571289062):((), ())
(2379.333241780599, 2850.8333841959634, 2379.333241780599, 2859.833526611328):((), ())
(4718.333435058594, 2261.8331909179688, 4724.333190917969, 2268.3334350585938):((), ())
(5171.333312988281, 1521.8332926432292, 5179.332987467448, 1518.8334147135417):((), ())
(1999.8332977294922, 3610.333506266276, 2008.3333333333333, 3614.3333435058594):((), ())
(3809.333292643229, 2934.3335469563804, 3800.8331298828125, 2933.8333129882812):((), ())
(2688.8333638509116, 2653.8335164388022, 2682.8333536783853, 2647.3332722981772):((), ())
(2679.333241780599, 2638.8336181640625, 2682.8333536783853, 2647.3332722981772):((), ())
(6940.833028157552, 2123.833211263021, 6947.333272298177, 2129.8334757486978):((), ())
(658.8333129882812, 5685.333251953125, 650.8333206176758, 5685.333251953125):((), ())
(3589.3333435058594, 1514.8335774739583, 3595.3333536783853, 1521.3333129882812):((), ())
(1717.3333485921223, 5625.333658854167, 1717.3333485921223, 5624.833170572917):((), ())
(6228.333028157552, 4155.833435058594, 6236.3332112630205, 4152.833302815755):((), ())
(8800.332641601562, 5228.3335367838545, 8791.83349609375, 5216.83349609375):((), ())
(3810.8332316080728, 1104.33349609375, 3814.3333435058594, 1096.3333129882812):((), ())
(2529.833221435547, 1730.8334350585938, 2526.3333638509116, 1738.8336181640625):((), ())
(651.8333435058594, 6020.333353678386, 651.3333002726237, 6019.8333740234375):((), ())
(7162.333170572917, 2544.8333740234375, 7165.3330485026045, 2553.333536783854):((), ())
(4474.333190917969, 3155.333455403646, 4482.3333740234375, 3158.8333129882812):((), ())
(6242.3329671223955, 1867.333475748698, 6234.3332926432295, 1870.8333333333333):((), ())
(6773.333231608073, 4561.8336995442705, 6767.3329671223955, 4555.833435058594):((), ())
(677.8333028157552, 5924.833170572917, 669.8333104451498, 5924.833170572917):((), ())
(6090.3330485026045, 2241.3335164388022, 6084.3332926432295, 2234.8332722981772):((), ())
(2907.8333536783853, 3106.3334147135415, 2916.833241780599, 3106.8333943684897):((), ())
(3460.333251953125, 1058.3333333333333, 3454.333241780599, 1051.8335978190105):((), ())
(4488.833109537761, 2438.8336181640625, 4482.3333740234375, 2444.8333740234375):((), ())
(3814.3333435058594, 1096.3333129882812, 3820.8333333333335, 1089.8335774739583):((), ())
(6394.333394368489, 3965.833282470703, 6402.333068847656, 3969.3333943684897):((), ())
(6133.333333333333, 2982.8333536783853, 6139.333089192708, 2976.8333435058594):((), ())
(6823.333231608073, 3999.833424886068, 6823.8332112630205, 4008.8333129882812):((), ())
(2488.3333841959634, 3851.3333638509116, 2479.333241780599, 3851.3333638509116):((), ())
(2154.333241780599, 4013.8333638509116, 2160.333251953125, 4019.8333740234375):((), ())
(3811.8331909179688, 1718.8334147135417, 3819.8333740234375, 1722.333272298177):((), ())
(2816.333262125651, 3400.3334045410156, 2816.333262125651, 3391.83349609375):((), ())
(4412.333170572917, 2937.8334045410156, 4420.333353678386, 2941.83349609375):((), ())
(7081.333414713542, 2650.3336588541665, 7084.3332926432295, 2658.8333129882812):((), ())
(3246.3333129882812, 3901.8333435058594, 3242.8332010904946, 3893.3334350585938):((), ())
(6517.3329671223955, 3289.833323160807, 6509.3332926432295, 3286.333465576172):((), ())
(3186.8331909179688, 4110.333506266276, 3183.8333129882812, 4102.333323160808):((), ())
(6452.333068847656, 4774.833170572917, 6452.8330485026045, 4765.8335367838545):((), ())
(2824.3331909179688, 3404.33349609375, 2816.333262125651, 3400.3334045410156):((), ())
(2389.833323160807, 3749.3334452311196, 2395.8333333333335, 3742.833455403646):((), ())
